anglais,français,espagnol,allemand,portugais,
Bulbasaur,Bulbizarre,Bulbasaur,Bisasam,Bulbossauro,
Ivysaur,Herbizarre,Ivysaur,Bisaknosp,Ervassauro,
Venusaur,Florizarre,Venusaur,Bisaflor,Venussauro,
Charmander,Salamèche,Charmander,Glumanda,Charlamandra,
Charmeleon,Reptincel,Charmeleon,Glutexo,Charmaleão,
Charizard,Dracaufeu,Charizard,Glurak,Charigarto,
Squirtle,Carapuce,Squirtle,Schiggy,Esguitaruga,
Wartortle,Carabaffe,Wartortle,Schillok,Guerreiruga,
Blastoise,Tortank,Blastoise,Turtok,Tartajada,
Caterpie,Chenipan,Caterpie,Raupy,Lagartilha,
Metapod,Chrysacier,Metapod,Safcon,Metasulo,
Butterfree,Papilusion,Butterfree,Smettbo,Borbolivre,
Weedle,Aspicot,Weedle,Hornliu,Espinhoca,
Kakuna,Coconfort,Kakuna,Kokuna,Kazulo,
Beedrill,Dardargnan,Beedrill,Bibor,Brocabelha,
Pidgey,Roucool,Pidgey,Taubsi,Pombiquito,
Pidgeotto,Roucoups,Pidgeotto,Tauboga,Pombumont,
Pidgeot,Roucarnage,Pidgeot,Tauboss,Pombaéreo,
Rattata,Rattata,Rattata,Rattfratz,Rattataque,
Raticate,Rattatac,Raticate,Rattikarl,Obliterrato,
Spearow,Piafabec,Spearow,Habitak,Flechardal,
Fearow,Rapasdepic,Fearow,Ibitak,Pavordal,
Ekans,Abo,Ekans,Rettan,Etnepres,
Arbok,Arbok,Arbok,Arbok,Ajan,
Pikachu,Pikachu,Pikachu,Pikachu,Clarrato,
Raichu,Raichu,Raichu,Raichu,Trovato,
Sandshrew,Sabelette,Sandshrew,Sandan,Areiatu,
Sandslash,Sablaireau,Sandslash,Sandamer,Arranhareia,
Nidoran♀,Nidoran♀,Nidoran♀,Nidoran♀,Paculha,
Nidorina,Nidorina,Nidorina,Nidorina,Paculhana,
Nidoqueen,Nidoqueen,Nidoqueen,Nidoqueen,Paculhesa,
Nidoran♂,Nidoran♂,Nidoran♂,Nidoran♂,Paculho,
Nidorino,Nidorino,Nidorino,Nidorino,Paculhano,
Nidoking,Nidoking,Nidoking,Nidoking,Paculhão,
Clefairy,Mélofée,Clefairy,Piepi,Clafada,
Clefable,Mélodelfe,Clefable,Pixi,Clafábula,
Vulpix,Goupix,Vulpix,Vulpix,Raposseis,
Ninetales,Feunard,Ninetales,Vulnona,Novecaudas,
Jigglypuff,Rondoudou,Jigglypuff,Pummeluff,Soprofo,
Wigglytuff,Grodoudou,Wigglytuff,Knuddeluff,Soprofão,
Zubat,Nosferapti,Zubat,Zubat,Morcegorte,
Golbat,Nosferalto,Golbat,Golbat,Morcegação,
Oddish,Mystherbe,Oddish,Myrapla,Rabazarro,
Gloom,Ortide,Gloom,Duflor,Floristeza,
Vileplume,Rafflesia,Vileplume,Giflor,Empluvada,
Paras,Paras,Paras,Paras,Asita,
Parasect,Parasect,Parasect,Parasek,Asinseto,
Venonat,Mimitoss,Venonat,Bluzuk,Venomosca,
Venomoth,Aéromite,Venomoth,Omot,Venoposa,
Diglett,Taupiqueur,Diglett,Digda,Escavinho,
Dugtrio,Triopikeur,Dugtrio,Digdri,Tricavou,
Meowth,Miaouss,Meowth,Mauzi,Miau,
Persian,Persian,Persian,Snobilikat,Siamiau,
Psyduck,Psykokwak,Psyduck,Enton,Psicopato,
Golduck,Akwakwak,Golduck,Entoron,Douropato,
Mankey,Férosinge,Mankey,Menki,Mancaco,
Primeape,Colossinge,Primeape,Rasaff,Chimporrada,
Growlithe,Caninos,Growlithe,Fukano,Agilatido,
Arcanine,Arcanin,Arcanine,Arkani,Arcanido,
Poliwag,Ptitard,Poliwag,Quapsel,Gerinno,
Poliwhirl,Têtarte,Poliwhirl,Quaputzi,Espirinno,
Poliwrath,Tartard,Poliwrath,Quappo,Raivinno,
Abra,Abra,Abra,Abra,Sim,
Kadabra,Kadabra,Kadabra,Kadabra,Salabim,
Alakazam,Alakazam,Alakazam,Simsala,Ziriguidum,
Machop,Machoc,Machop,Machollo,Machoco,
Machoke,Machopeur,Machoke,Maschock,Machave,
Machamp,Mackogneur,Machamp,Machomei,Machampeão,
Bellsprout,Chétiflor,Bellsprout,Knofensa,Brotino,
Weepinbell,Boustiflor,Weepinbell,Ultrigaria,Sinambaia,
Victreebel,Empiflor,Victreebel,Sarzenia,Sinarvitória,
Tentacool,Tentacool,Tentacool,Tentacha,Legálculo,
Tentacruel,Tentacruel,Tentacruel,Tentoxa,Cruélculo,
Geodude,Racaillou,Geodude,Kleinstein,Manorrocha,
Graveler,Gravalanch,Graveler,Georok,Cascalhor,
Golem,Grolem,Golem,Geowaz,Golem,
Ponyta,Ponyta,Ponyta,Ponita,Poninda,
Rapidash,Galopa,Rapidash,Gallopa,Caveloz,
Slowpoke,Ramoloss,Slowpoke,Flegmon,Lerdo,
Slowbro,Flagadoss,Slowbro,Lahmus,Manolerdo,
Magnemite,Magnéti,Magnemite,Magnetilo,Magnemita,
Magneton,Magnéton,Magneton,Magneton,Magnelétrico,
Farfetch'd,Canarticho,Farfetch'd,Porenta,Marrincrível,
Doduo,Doduo,Doduo,Dodu,Dodôis,
Dodrio,Dodrio,Dodrio,Dodri,Dodrês,
Seel,Otaria,Seel,Jurob,Foka,
Dewgong,Lamantine,Dewgong,Jugong,Botongo,
Grimer,Tadmorv,Grimer,Sleima,Sujeiro,
Muk,Grotadmorv,Muk,Sleimok,Muc,
Shellder,Kokiyas,Shellder,Muschas,Refoncha,
Cloyster,Crustabri,Cloyster,Austos,Cascostra,
Gastly,Fantominus,Gastly,Nebulak,Fangásma,
Haunter,Spectrum,Haunter,Alpollo,Cassustador,
Gengar,Ectoplasma,Gengar,Gengar,Espectroca,
Onix,Onix,Onix,Onix,Ônix,
Drowzee,Soporifik,Drowzee,Traumato,Sonelerdo,
Hypno,Hypnomade,Hypno,Hypno,Hipno,
Krabby,Krabby,Krabby,Krabby,Sirirritado,
Kingler,Krabboss,Kingler,Kingler,Sirirrei,
Voltorb,Voltorbe,Voltorb,Voltobal,Voltorbe,
Electrode,Électrode,Electrode,Lektrobal,Electrosão,
Exeggcute,Noeunoeuf,Exeggcute,Owei,Executinho,
Exeggutor,Noadkoko,Exeggutor,Kokowei,Executovo,
Cubone,Osselait,Cubone,Tragosso,Ossote,
Marowak,Ossatueur,Marowak,Knogga,Batutano,
Hitmonlee,Kicklee,Hitmonlee,Kicklee,Batemonpelé,
Hitmonchan,Tygnon,Hitmonchan,Nockchan,Batemonguila,
Lickitung,Excelangue,Lickitung,Schlurp,Linguada,
Koffing,Smogo,Koffing,Smogon,Tossino,
Weezing,Smogogo,Weezing,Smogmog,Espirrano,
Rhyhorn,Rhinocorne,Rhyhorn,Rihorn,Rinochifre,
Rhydon,Rhinoféros,Rhydon,Rizeros,Rinão,
Chansey,Leveinard,Chansey,Chaneira,Sorti,
Tangela,Saquedeneu,Tangela,Tangela,Embolusa,
Kangaskhan,Kangourex,Kangaskhan,Kangama,Khanguru,
Horsea,Hypotrempe,Horsea,Seeper,Marvalo,
Seadra,Hypocéan,Seadra,Seemon,Drágua,
Goldeen,Poissirène,Goldeen,Goldini,Doradinho,
Seaking,Poissoroy,Seaking,Golking,Reymar,
Staryu,Stari,Staryu,Sterndu,Tustrela,
Starmie,Staross,Starmie,Starmie,Eustrela,
Mr. Mime,M. Mime,Mr. Mime,Pantimos,Sr. Mímica,
Scyther,Insécateur,Scyther,Sichlor,Ceifoice,
Jynx,Lippoutou,Jynx,Rossana,Zyka,
Electabuzz,Élektek,Electabuzz,Elektek,Eletrulho,
Magmar,Magmar,Magmar,Magmar,Magmiguana,
Pinsir,Scarabrute,Pinsir,Pinsir,Pincenhor,
Tauros,Tauros,Tauros,Tauros,Touros,
Magikarp,Magicarpe,Magikarp,Karpador,Magicarpa,
Gyarados,Léviator,Gyarados,Garados,Boitatão,
Lapras,Lokhlass,Lapras,Lapras,Lassentos,
Ditto,Métamorph,Ditto,Ditto,Coppiado,
Eevee,Évoli,Eevee,Evoli,Eevo,
Vaporeon,Aquali,Vaporeon,Aquana,Vapolhão,
Jolteon,Voltali,Jolteon,Blitza,Fagulhão,
Flareon,Pyroli,Flareon,Flamara,Faíscalha,
Porygon,Porygon,Porygon,Porygon,Polígon,
Omanyte,Amonita,Omanyte,Amonitas,Omanita,
Omastar,Amonistar,Omastar,Amoroso,Omastrela,
Kabuto,Kabuto,Kabuto,Kabuto,Trilobelmo,
Kabutops,Kabutops,Kabutops,Kabutops,Triopelmo,
Aerodactyl,Ptéra,Aerodactyl,Aerodactyl,Aerodáctilo,
Snorlax,Ronflex,Snorlax,Relaxo,Roncolaxo,
Articuno,Artikodin,Articuno,Arktos,Articum,
Zapdos,Électhor,Zapdos,Zapdos,Raidois,
Moltres,Sulfura,Moltres,Lavados,Derretrês,
